game_id,HomeTeam,AwayTeam,HomeScore,AwayScore,Home_xG,Away_xG,Home_shots,Away_shots,Home_corner,Away_corner,Home_PK_Goal,Away_PK_Goal,Home_PK_shots,Away_PK_shots,Home_ToP
game_2023_35,LAR,BOI,0,3,1.01,2,12,19,1,5,0,0,0,0,0.5
game_2023_244,BAK,BOI,1,4,0.23,1.29,16,7,7,6,0,0,0,0,0.46
game_2023_139,OAK,BOI,2,0,1.9,0.5,15,1,6,7,0,0,0,0,0.54
game_2023_175,JAC,BOI,0,1,0.93,0.87,19,7,12,5,0,0,0,0,0.56
game_2023_422,PRO,CHM,1,1,0.98,0.96,12,12,6,0,0,0,0,0,0.42
game_2023_143,AUG,CHM,2,2,1.14,1.59,10,14,5,3,0,0,0,0,0.53
game_2023_181,LRO,CHM,0,1,0.86,1.52,13,12,6,1,0,0,0,0,0.69
game_2023_463,TOL,CHM,0,2,0.96,0.41,14,4,6,4,0,1,1,2,0.46
game_2023_460,DES,CHM,2,1,1.48,0.39,10,3,6,1,1,0,1,0,0.52
game_2023_407,JAC,CHM,2,1,1.59,1.48,10,13,6,6,0,0,0,0,0.56
game_2023_216,BOI,CHM,4,0,2.49,0.58,23,10,6,4,0,0,0,0,0.52
game_2023_129,LAR,CHM,1,2,1.84,0.9,19,8,4,2,0,1,0,1,0.64
game_2023_100,TAC,CHM,0,2,1.31,0.48,17,12,5,5,0,0,0,0,0.63
game_2023_74,DOV,CHM,1,0,3.19,0.31,23,11,7,2,0,0,0,0,0.31
game_2023_264,SJU,CHM,1,2,1.22,0.35,7,3,4,5,0,1,0,1,0.51
game_2023_15,WIC,CHM,2,1,0.92,1.45,13,9,6,2,0,0,0,0,0.46
game_2023_336,ANC,CHM,3,1,2.93,1.24,24,12,10,7,0,0,0,0,0.42
game_2023_53,SPR,CHM,3,2,1.3,2.08,14,17,10,5,0,0,0,0,0.44
game_2023_226,MOB,CHM,3,3,2.06,2.36,18,14,8,6,0,0,0,0,0.63
game_2023_370,LEX,CHM,2,2,1.23,1.35,19,13,5,4,0,0,0,0,0.35
game_2023_253,MAN,CHM,3,2,0.71,0.71,10,19,3,3,0,0,1,0,0.44
game_2023_395,LEX,DES,1,1,1,0.37,6,12,1,5,0,0,0,0,0.37
game_2023_40,LRO,DES,1,1,1.21,1.28,8,11,1,6,0,0,0,0,0.6
game_2023_3,SJU,DES,5,1,0.98,0.66,10,14,2,3,2,0,2,0,0.47
game_2023_217,JAC,DES,1,0,1.66,0.12,26,2,6,2,0,0,0,0,0.49
game_2023_275,PRO,DES,2,4,2.22,1.68,19,16,5,2,0,0,0,0,0.59
game_2023_337,FAR,DES,1,2,1.12,1.13,15,13,8,4,0,0,1,0,0.52
game_2023_87,LAR,DES,0,1,0.74,0.76,8,10,4,1,0,0,0,0,0.4
game_2023_101,ANC,DES,0,1,0.98,0.4,22,7,9,3,0,0,0,0,0.45
game_2023_192,REN,DES,2,3,1.86,1.99,14,12,7,2,0,0,0,0,0.57
game_2023_349,AUG,DES,2,1,2.12,0.87,18,5,5,11,0,0,0,0,0.64
game_2023_116,TOL,DES,0,2,1,1.27,20,23,5,6,0,0,0,0,0.42
game_2023_240,TUC,DES,1,1,1.34,0.41,22,6,6,4,0,1,0,1,0.59
game_2023_201,CHM,DES,2,1,2.26,0.64,12,7,2,4,0,0,0,0,0.52
game_2023_289,MOB,DES,2,0,1.59,0.72,21,12,4,7,0,0,0,0,0.48
game_2023_464,SPR,DES,1,1,1.69,0.34,2,11,8,7,0,1,0,1,0.28
game_2023_61,DOV,DES,4,2,1.81,1.53,13,10,4,3,1,0,1,0,0.42
game_2023_431,MAN,DES,3,0,2.3,0.31,25,7,6,3,0,0,0,0,0.41
game_2023_187,LAR,DOV,2,4,1.61,0.43,14,6,7,4,0,0,0,0,0.6
game_2023_23,JAC,DOV,8,1,2.53,1.18,17,11,8,8,1,0,1,0,0.65
game_2023_49,AUG,DOV,0,1,0.87,0.8,14,11,4,7,0,0,0,0,0.73
game_2023_241,CHM,DOV,0,1,0.91,0.9,21,13,12,6,0,0,0,0,0.65
game_2023_124,OAK,DOV,4,0,1.59,0.54,15,11,5,5,1,0,1,0,0.6
game_2023_453,DES,DOV,1,0,1.28,1.59,11,15,8,5,0,0,0,0,0.52
game_2023_437,LRO,DOV,2,1,1.76,0.66,12,11,6,5,0,1,0,1,0.59
game_2023_360,SJU,DOV,1,0,1.15,0.95,16,10,5,9,0,0,0,0,0.5
game_2023_329,LEX,DOV,1,4,1.21,0.93,10,11,6,5,0,1,0,1,0.49
game_2023_352,SAS,DOV,4,1,2.12,1.09,10,10,4,7,0,0,0,0,0.47
game_2023_173,ALB,DOV,0,2,0.96,1.85,14,19,6,5,0,0,0,0,0.65
game_2023_232,MAN,DOV,2,0,0.47,0.73,7,10,4,5,0,0,0,0,0.56
game_2023_267,PRO,DOV,2,1,1.46,0.42,18,9,11,2,0,0,0,0,0.57
game_2023_298,TOL,DOV,1,1,0.36,1.95,13,14,3,4,1,0,1,0,0.63
game_2023_94,MOB,DOV,2,4,1.11,1.41,8,9,5,4,1,0,2,0,0.54
game_2023_134,FAR,DOV,3,4,1.47,2.38,15,15,5,4,0,0,0,0,0.66
game_2023_397,SPR,DOV,1,0,0.93,0.63,9,10,6,6,0,0,0,0,0.55
game_2023_178,DES,EUG,4,1,1.97,0.3,11,5,8,5,1,1,1,1,0.63
game_2023_39,TUC,EUG,1,2,1.58,1.04,13,16,6,1,0,0,0,0,0.58
game_2023_273,LEX,EUG,1,1,1.98,0.37,21,4,6,7,0,0,0,0,0.61
game_2023_287,ALB,EUG,0,2,1.13,1.45,13,16,8,1,0,1,0,1,0.65
game_2023_108,FOR,EUG,2,0,2.32,0.06,26,8,1,3,0,0,0,0,0.67
game_2023_420,ANC,EUG,4,0,0.58,0.26,18,6,7,3,0,0,0,0,0.47
game_2023_8,CHM,EUG,1,1,2,1.56,15,16,11,2,0,0,0,0,0.57
game_2023_312,OAK,EUG,2,2,2.02,0.77,16,9,8,2,0,0,0,0,0.5
game_2023_405,WIC,EUG,0,1,1.45,1.89,16,11,4,6,0,0,0,0,0.48
game_2023_475,BAK,EUG,0,0,0.96,0.15,8,7,5,4,0,0,0,0,0.49
game_2023_208,SAS,EUG,0,0,1.3,0.55,14,7,6,3,0,0,0,0,0.66
game_2023_362,BOI,EUG,0,1,1.17,0.91,24,12,9,1,0,0,0,0,0.53
game_2023_190,TAC,EUG,2,3,1.28,1.42,18,10,7,6,0,1,0,1,0.59
game_2023_55,FAR,EUG,3,2,1.61,1.25,16,13,5,7,1,0,1,0,0.62
game_2023_345,SFS,EUG,2,0,2.53,0.72,17,1,6,2,0,0,0,0,0.62
game_2023_96,JAC,EUG,4,1,2.79,0.28,19,5,5,6,0,0,0,1,0.54
game_2023_197,REN,EUG,0,1,1.03,0.52,13,8,3,3,0,0,0,0,0.56
game_2023_358,WIC,FAR,2,3,1.32,0.66,22,12,8,4,0,0,0,0,0.54
game_2023_324,BOI,FAR,1,0,1.23,0.86,10,3,6,1,0,0,0,0,0.57
game_2023_411,SAS,FAR,1,3,1.15,1.87,5,14,4,4,0,0,0,0,0.67
game_2023_204,REN,FAR,3,2,1.68,0.83,14,11,2,8,0,0,0,0,0.52
game_2023_110,LEX,FAR,2,2,1.95,0.99,14,11,6,7,2,0,2,0,0.45
game_2023_283,OAK,FAR,2,4,1.25,2.06,12,16,3,0,0,0,0,0,0.5
game_2023_368,FOR,FAR,0,0,0.9,1.15,14,10,2,4,0,0,0,0,0.48
game_2023_387,TUC,FAR,0,3,0.9,1.65,16,15,9,6,0,0,0,0,0.45
game_2023_292,TAC,FAR,3,2,1.49,0.24,16,16,7,3,0,1,0,1,0.6
game_2023_64,TOL,FAR,1,0,0.74,0.57,16,8,3,1,0,0,0,0,0.61
game_2023_457,ALB,FAR,1,3,1.4,1.26,23,14,3,4,0,0,0,0,0.53
game_2023_76,SFS,FAR,4,5,0.91,1.24,21,15,2,7,1,0,1,0,0.43
game_2023_32,PRO,FAR,2,3,0.68,1.12,11,11,1,5,0,0,0,0,0.47
game_2023_424,BAK,FAR,1,1,1.15,0.99,21,17,11,4,0,0,0,0,0.46
game_2023_146,ANC,FAR,3,1,3.1,0.73,25,14,7,2,0,0,0,0,0.39
game_2023_235,EUG,FAR,1,2,1.67,1.68,15,12,3,2,0,0,0,0,0.43
game_2023_166,CHM,FAR,1,2,1.5,1.19,16,14,6,2,0,0,0,0,0.64
game_2023_252,LRO,FOR,3,2,1.74,1.01,16,8,0,5,0,1,0,1,0.62
game_2023_304,TAC,FOR,0,2,1.1,1.35,17,10,3,5,0,0,0,0,0.42
game_2023_155,FAR,FOR,2,2,1.56,1.03,20,9,5,8,0,0,0,0,0.58
game_2023_60,WIC,FOR,4,1,1.88,1.69,16,21,6,3,0,0,0,0,0.64
game_2023_141,BOI,FOR,1,2,0.85,0.44,15,12,11,7,0,1,0,1,0.45
game_2023_85,SJU,FOR,1,2,1.43,0.69,15,7,8,9,1,0,1,0,0.42
game_2023_191,SFS,FOR,2,2,2.05,1.98,15,15,4,7,0,0,0,0,0.44
game_2023_393,OAK,FOR,2,0,0.87,1.53,20,13,6,7,0,0,0,0,0.41
game_2023_234,DES,FOR,0,2,1.09,0.56,7,14,1,3,0,0,0,0,0.63
game_2023_199,JAC,FOR,2,2,1.32,0.53,11,9,7,6,1,0,1,0,0.63
game_2023_408,REN,FOR,1,0,1.55,0.09,23,13,6,2,0,0,0,0,0.53
game_2023_274,SAS,FOR,1,3,2.08,1.48,29,15,7,10,0,0,0,0,0.49
game_2023_355,BAK,FOR,3,3,1.2,0.87,11,6,5,4,0,0,0,0,0.37
game_2023_28,ALB,FOR,7,4,2.43,2.13,20,18,4,7,0,0,0,0,0.39
game_2023_114,TUC,FOR,2,1,1.31,1.23,21,8,10,8,0,0,0,0,0.4
game_2023_448,EUG,FOR,2,7,2.03,1.5,15,19,6,5,0,0,0,0,0.32
game_2023_245,ANC,FOR,2,4,2.1,0.53,17,5,7,9,0,0,0,0,0.45
game_2023_339,TUC,JAC,1,1,1.5,0.88,18,6,2,2,0,0,0,0,0.51
game_2023_147,DES,JAC,3,2,1.09,1.6,20,8,5,1,0,0,0,0,0.55
game_2023_45,LRO,JAC,2,1,1.22,1.48,11,11,5,5,1,0,1,0,0.54
game_2023_103,DOV,JAC,2,2,2.32,1.06,22,11,7,1,0,1,0,1,0.46
game_2023_374,MAN,JAC,3,1,1.67,1.28,13,8,5,3,2,0,2,0,0.58
game_2023_467,PRO,JAC,1,0,1.01,0.63,16,7,6,3,0,0,0,0,0.39
game_2023_295,SJU,JAC,1,3,1.61,1.68,10,21,6,7,0,0,0,0,0.43
game_2023_318,CHM,JAC,2,0,1.33,0.64,13,11,3,2,0,0,0,0,0.44
game_2023_435,LAR,JAC,2,0,1.6,0.94,13,8,6,6,0,0,0,0,0.4
game_2023_230,REN,JAC,3,0,2.97,0.29,13,8,0,4,0,0,0,0,0.52
game_2023_401,MOB,JAC,0,1,0.24,1.07,13,13,6,6,0,0,0,0,0.43
game_2023_161,OAK,JAC,2,2,2.01,0.38,17,12,6,9,0,1,0,1,0.44
game_2023_77,SPR,JAC,0,2,1.4,1.1,1,9,8,6,0,0,0,0,0.5
game_2023_248,SFS,JAC,3,2,1.42,1.29,18,13,0,6,0,0,0,0,0.38
game_2023_65,LEX,JAC,2,1,0.95,1.03,12,9,2,0,0,0,0,0,0.42
game_2023_9,TOL,JAC,1,1,1.54,0.18,26,2,9,6,0,0,0,0,0.49
game_2023_33,AUG,JAC,1,0,1.84,0.55,7,10,8,5,0,0,0,0,0.51
game_2023_278,DOV,LAR,1,1,1.98,0.31,13,12,12,2,0,0,0,0,0.44
game_2023_425,TUC,LAR,2,2,1.9,1.03,17,10,6,1,0,0,0,0,0.43
game_2023_296,CHM,LAR,4,1,1.89,0.57,26,10,3,1,1,0,1,0,0.57
game_2023_167,LEX,LAR,2,0,1.14,0.44,8,21,9,7,1,0,1,0,0.52
game_2023_196,TAC,LAR,0,1,1.5,0.8,15,8,5,6,0,0,0,0,0.4
game_2023_257,AUG,LAR,3,1,1.9,0.71,22,2,7,2,1,0,2,0,0.59
game_2023_6,ALB,LAR,1,0,1.18,0.41,17,16,4,2,0,0,0,0,0.54
game_2023_468,MAN,LAR,2,0,2,0.14,20,9,8,1,0,0,1,0,0.55
game_2023_78,PRO,LAR,1,2,0.48,2.07,12,17,5,7,0,0,0,0,0.37
game_2023_414,SPR,LAR,2,3,1.67,0.65,11,9,3,7,0,0,0,0,0.58
game_2023_104,SJU,LAR,0,2,1.23,1.39,7,14,7,7,0,0,0,0,0.32
game_2023_351,MOB,LAR,2,1,0.54,0.55,12,9,6,4,1,0,1,0,0.66
game_2023_223,EUG,LAR,6,1,1.58,0.2,18,7,8,2,1,0,1,0,0.41
game_2023_359,JAC,LAR,1,0,1.16,1.14,8,10,6,6,1,0,1,0,0.53
game_2023_154,LRO,LAR,1,2,0.8,1.88,17,25,4,5,0,0,0,0,0.57
game_2023_327,TOL,LAR,3,2,1.61,1,12,13,4,8,0,1,0,1,0.53
game_2023_46,DES,LAR,0,0,0.99,0.82,9,2,9,6,0,0,0,0,0.49
game_2023_30,TOL,LEX,0,1,0.59,0.63,16,13,11,9,0,0,0,0,0.69
game_2023_86,LRO,LEX,3,5,1.02,1.64,19,11,7,1,0,0,0,0,NA
game_2023_200,DOV,LEX,2,1,2.23,0.35,20,5,6,6,0,0,0,0,0.45
game_2023_430,BOI,LEX,2,1,0.96,1.44,12,13,8,7,1,0,1,0,0.59
game_2023_406,AUG,LEX,3,1,1.97,0.66,24,9,4,2,0,0,0,0,0.65
game_2023_356,SPR,LEX,7,0,1.89,0.72,23,8,7,2,0,0,0,0,0.52
game_2023_56,DES,LEX,0,8,0.61,2.53,17,22,5,4,0,1,0,1,0.58
game_2023_180,JAC,LEX,1,1,2.51,0.12,18,3,2,2,0,0,0,0,0.51
game_2023_445,REN,LEX,1,2,0.53,0.35,12,4,3,7,0,0,0,0,0.53
game_2023_2,FOR,LEX,1,3,2.11,0.96,17,13,5,6,0,0,0,0,0.57
game_2023_142,MAN,LEX,3,1,1.12,0.35,6,12,4,6,0,0,0,0,0.61
game_2023_115,MOB,LEX,3,2,2.01,1.18,18,7,10,0,1,0,1,0,0.65
game_2023_128,BAK,LEX,1,3,1.65,1.1,18,14,7,5,1,0,1,0,0.53
game_2023_305,PRO,LEX,3,2,1.36,0.55,11,6,2,4,0,1,0,1,0.54
game_2023_462,SJU,LEX,0,1,1.1,0.82,16,10,2,2,0,0,0,0,0.57
game_2023_239,LAR,LEX,1,4,1.26,2.22,19,16,2,4,0,0,0,0,0.55
game_2023_281,CHM,LEX,2,1,1.19,1.3,12,10,4,4,1,0,1,0,0.58
game_2023_426,TOL,LRO,3,1,1.49,0.96,16,7,9,7,0,0,0,0,0.55
game_2023_83,DES,LRO,2,0,0.98,0.66,5,13,3,0,0,0,0,0,0.51
game_2023_303,MAN,LRO,1,1,1.88,0.68,15,11,8,2,0,0,0,0,0.5
game_2023_237,AUG,LRO,0,3,1.32,1.57,16,12,8,4,0,0,0,0,0.5
game_2023_334,LEX,LRO,7,4,1.94,0.92,22,9,3,4,0,0,0,0,0.4
game_2023_447,LAR,LRO,1,1,0.55,0.91,12,18,2,5,0,0,0,0,0.38
game_2023_165,OAK,LRO,0,1,1.9,1.54,19,8,3,5,0,0,0,0,0.45
game_2023_113,JAC,LRO,1,1,0.88,0.7,14,3,4,1,0,0,0,0,0.39
game_2023_363,CHM,LRO,2,2,1.76,0.8,11,8,9,3,0,0,0,0,0.49
game_2023_109,PRO,LRO,3,2,2.18,0.94,11,14,6,7,1,0,1,0,0.37
game_2023_14,ANC,LRO,4,0,1.9,0.33,11,4,7,3,1,0,1,0,0.36
game_2023_214,MOB,LRO,1,2,0.55,1.89,8,12,5,5,0,0,0,0,0.44
game_2023_233,SPR,LRO,1,1,1.38,0.9,13,6,9,3,0,0,0,0,0.42
game_2023_59,SJU,LRO,4,0,1.7,0.93,14,15,4,4,0,0,0,0,0.44
game_2023_382,DOV,LRO,5,2,1.89,1.45,16,18,6,1,1,0,1,0,0.45
game_2023_398,ALB,LRO,1,2,0.55,1.36,10,14,7,10,0,0,0,0,0.39
game_2023_300,SFS,LRO,1,2,1.64,1.1,16,7,6,5,0,0,0,0,0.49
game_2023_179,MOB,MAN,2,2,1.67,1.68,20,18,5,7,0,0,0,0,0.38
game_2023_127,LRO,MAN,2,0,1.46,0.26,7,3,3,5,0,0,1,0,0.61
game_2023_383,LAR,MAN,2,4,2.28,1.09,12,12,8,3,1,0,1,0,0.64
game_2023_29,SJU,MAN,1,3,1.46,1.58,16,5,6,3,0,0,0,0,0.55
game_2023_73,TOL,MAN,2,1,0.48,0.42,8,9,7,9,0,0,0,0,0.62
game_2023_238,WIC,MAN,1,0,1.57,0.99,10,6,7,0,0,0,0,0,0.56
game_2023_156,SPR,MAN,2,1,0.36,0.75,11,14,5,5,0,0,0,0,0.44
game_2023_215,TUC,MAN,2,2,2.89,1.15,25,14,4,6,0,0,0,0,0.53
game_2023_421,JAC,MAN,2,4,1.92,1.59,13,20,9,6,0,1,0,1,0.54
game_2023_99,BAK,MAN,0,0,1.31,0.35,16,15,7,8,0,0,0,0,0.56
game_2023_169,AUG,MAN,4,1,1.44,0.34,20,6,6,3,1,1,1,1,0.6
game_2023_335,DOV,MAN,1,1,1.44,0.08,19,3,4,6,0,0,0,0,0.44
game_2023_449,LEX,MAN,3,1,2.88,0.5,28,14,6,5,1,0,1,0,0.52
game_2023_394,CHM,MAN,5,1,0.81,0.09,8,6,6,1,0,0,0,0,0.61
game_2023_321,DES,MAN,1,1,1.34,0.29,19,2,11,6,0,0,0,0,0.6
game_2023_288,EUG,MAN,4,0,1.54,0.44,18,10,10,2,1,0,1,0,0.39
game_2023_1,PRO,MAN,3,2,2.23,1.08,15,8,9,5,0,0,0,0,0.41
game_2023_7,SAS,MOB,2,1,1.39,0.5,14,18,6,7,0,0,1,0,0.44
game_2023_378,DES,MOB,1,1,2.78,0.68,20,6,4,7,0,0,0,0,0.58
game_2023_311,LAR,MOB,5,0,1.79,0.32,16,5,6,3,1,0,1,1,0.54
game_2023_140,EUG,MOB,1,2,1.63,1.07,15,13,8,7,0,0,0,0,0.45
game_2023_280,JAC,MOB,4,1,3.08,0.51,14,7,5,5,0,0,1,0,0.64
game_2023_440,TOL,MOB,1,1,1.53,0.62,11,17,9,5,0,0,0,0,0.44
game_2023_419,LRO,MOB,8,2,1.92,0.68,17,11,7,7,1,1,1,1,0.53
game_2023_207,SPR,MOB,1,1,1.9,0.12,21,5,9,5,0,0,0,0,0.41
game_2023_333,OAK,MOB,4,3,1.43,1.44,22,15,6,5,0,1,0,1,0.5
game_2023_168,SJU,MOB,3,1,1.83,0.79,13,13,2,5,1,0,1,0,0.48
game_2023_361,PRO,MOB,0,2,1.91,1.39,23,17,3,3,0,0,0,0,0.41
game_2023_272,MAN,MOB,3,2,1.31,1.37,15,9,5,8,1,0,1,0,0.43
game_2023_82,BOI,MOB,4,2,2.25,0.72,25,13,3,4,1,0,1,0,0.48
game_2023_38,CHM,MOB,3,0,2.26,0.28,18,5,5,1,2,0,2,0,0.48
game_2023_112,AUG,MOB,1,1,2.33,0.35,13,10,8,3,0,0,0,0,0.58
game_2023_474,DOV,MOB,1,3,1.81,0.49,9,9,11,7,0,0,0,0,0.51
game_2023_126,LEX,MOB,3,2,2.71,0.89,19,9,1,5,0,0,0,0,0.6
game_2023_185,ANC,OAK,3,1,1.58,0.73,7,10,11,3,0,1,0,1,0.64
game_2023_375,EUG,OAK,2,1,1.32,1.24,10,19,5,7,0,0,0,0,0.47
game_2023_297,LEX,OAK,0,3,0.63,2.34,13,15,3,1,0,0,0,0,0.59
game_2023_66,CHM,OAK,1,0,0.81,0.29,7,10,7,4,0,0,0,0,0.66
game_2023_469,FAR,OAK,0,1,1.42,1.15,20,10,8,2,0,0,0,0,0.66
